胖头鱼,12.00,8.86,8.00,元/500克,活1500克左右/条
草鱼,8.50,7.81,7.00,元/500克,活1000克左右/条
鲫鱼,12.00,10.43,9.00,元/500克,活350克左右/条
鳊鱼,10.00,8.57,7.50,元/500克,鲜活500克左右
小白菜,4.50,3.25,2.00,元/500克,新鲜一级
包菜,3.00,2.05,1.50,元/500克,新鲜一级
土豆,3.00,2.40,2.00,元/500克,新鲜一级
白萝卜,2.00,1.55,1.00,元/500克,新鲜一级
青椒,5.00,4.02,3.50,元/500克,新鲜一级
大白菜,2.00,1.50,1.00,元/500克,新鲜一级
茄子,6.00,4.74,4.00,元/500克,新鲜一级
黄瓜,4.50,3.90,3.00,元/500克,新鲜一级
莲藕,5.00,3.79,2.50,元/500克,新鲜一级
西红柿,5.00,4.23,3.80,元/500克,新鲜一级
西芹,6.00,4.29,2.50,元/500克,新鲜一级
冬瓜,3.00,2.59,2.00,元/500克,新鲜一级
丝瓜,6.50,5.40,4.00,元/500克,新鲜一级
四季豆,8.00,7.10,6.00,元/500克,新鲜一级
藜蒿,8.00,5.05,3.00,元/500克,新鲜一级
胡萝卜,3.00,2.66,2.50,元/500克,新鲜一级
莴苣,4.00,3.24,2.00,元/500克,新鲜一级
豆角,7.00,5.93,5.00,元/500克,新鲜一级
生菜,5.00,3.50,2.00,元/500克,新鲜一级
花菜,5.00,3.88,3.00,元/500克,新鲜一级
豆腐,4.50,3.79,3.00,元/500克,散装
干子,6.00,4.71,3.50,元/500克,散装
千张,7.00,5.45,4.00,元/500克,散装
早籼米,2.70,2.39,2.20,元/500克,散装标一
晚粳米,3.00,2.62,2.30,元/500克,散装标一
中籼米,2.90,2.59,2.30,元/500克,散装标一
特一粉,3.00,2.58,2.40,元/500克,散装标一
金龙鱼大豆油,65.00,54.14,49.00,元/桶,5升
金龙鱼调和油,77.00,70.76,65.00,元/桶,5升
猪腿夹肉,16.00,13.86,12.00,元/500克,后腿夹肉
猪排骨,25.00,22.36,20.00,元/500克,猪大排
猪精瘦肉,19.00,17.21,15.00,元/500克,精瘦肉
鲜牛肉,40.00,34.25,31.00,元/500克,去骨肉
鲜羊肉,36.00,31.16,27.00,元/500克,去骨肉
良种鸡蛋,7.00,6.31,6.00,元/500克,散装
白条鸡,18.00,13.19,9.00,元/500克,开膛上等
白条鸭,18.00,13.67,10.00,元/500克,开膛上等
胖头鱼,12.00,8.81,7.50,元/500克,活1500克左右/条
草鱼,8.50,7.76,7.00,元/500克,活1000克左右/条
鲫鱼,12.00,10.52,9.00,元/500克,活350克左右/条
鳊鱼,10.00,8.57,7.00,元/500克,鲜活500克左右
小白菜,4.00,3.29,2.00,元/500克,新鲜一级
包菜,3.00,2.09,1.50,元/500克,新鲜一级
土豆,3.00,2.38,2.00,元/500克,新鲜一级
白萝卜,2.00,1.57,1.00,元/500克,新鲜一级
青椒,5.00,3.89,3.50,元/500克,新鲜一级
大白菜,2.00,1.51,1.00,元/500克,新鲜一级
茄子,6.00,4.71,4.00,元/500克,新鲜一级
黄瓜,4.50,3.95,3.00,元/500克,新鲜一级
莲藕,5.00,3.79,2.50,元/500克,新鲜一级
西红柿,5.00,4.21,3.50,元/500克,新鲜一级
西芹,6.00,4.29,2.50,元/500克,新鲜一级
冬瓜,3.00,2.56,2.00,元/500克,新鲜一级
丝瓜,6.00,5.30,4.00,元/500克,新鲜一级
四季豆,8.00,7.07,6.00,元/500克,新鲜一级
藜蒿,8.00,5.07,3.00,元/500克,新鲜一级
胡萝卜,3.00,2.64,2.00,元/500克,新鲜一级
莴苣,4.50,3.17,2.00,元/500克,新鲜一级
豆角,7.00,6.00,5.00,元/500克,新鲜一级
生菜,5.00,3.50,2.00,元/500克,新鲜一级
花菜,5.00,3.81,2.50,元/500克,新鲜一级
豆腐,4.50,3.79,3.00,元/500克,散装
干子,6.00,4.71,3.50,元/500克,散装
千张,7.00,5.45,4.00,元/500克,散装
早籼米,2.70,2.39,2.20,元/500克,散装标一
晚粳米,3.00,2.62,2.30,元/500克,散装标一
中籼米,2.90,2.59,2.30,元/500克,散装标一
特一粉,3.00,2.58,2.40,元/500克,散装标一
金龙鱼大豆油,65.00,54.14,49.00,元/桶,5升
金龙鱼调和油,75.00,70.67,65.00,元/桶,5升
猪腿夹肉,16.00,13.71,12.00,元/500克,后腿夹肉
猪排骨,25.00,22.45,20.00,元/500克,猪大排
猪精瘦肉,19.00,17.19,15.00,元/500克,精瘦肉
鲜牛肉,40.00,34.15,30.00,元/500克,去骨肉
鲜羊肉,36.00,31.25,27.00,元/500克,去骨肉
良种鸡蛋,7.00,6.24,6.00,元/500克,散装
白条鸡,18.00,13.19,9.00,元/500克,开膛上等
白条鸭,18.00,13.67,10.00,元/500克,开膛上等
胖头鱼,12.00,8.88,8.00,元/500克,活1500克左右/条
草鱼,9.00,7.88,7.00,元/500克,活1000克左右/条
鲫鱼,12.00,10.48,8.00,元/500克,活350克左右/条
鳊鱼,10.00,8.67,7.00,元/500克,鲜活500克左右
小白菜,4.00,3.33,2.00,元/500克,新鲜一级
包菜,3.00,2.08,1.50,元/500克,新鲜一级
土豆,3.00,2.48,2.00,元/500克,新鲜一级
白萝卜,2.00,1.54,1.00,元/500克,新鲜一级
青椒,5.00,4.05,3.50,元/500克,新鲜一级
大白菜,2.00,1.54,1.00,元/500克,新鲜一级
茄子,6.00,4.79,4.00,元/500克,新鲜一级
黄瓜,4.50,3.89,3.20,元/500克,新鲜一级
莲藕,5.00,3.88,3.00,元/500克,新鲜一级
西红柿,5.00,4.33,4.00,元/500克,新鲜一级
西芹,6.00,4.24,2.50,元/500克,新鲜一级
冬瓜,3.50,2.55,2.00,元/500克,新鲜一级
丝瓜,6.00,5.34,4.00,元/500克,新鲜一级
四季豆,8.00,7.05,6.00,元/500克,新鲜一级
藜蒿,8.00,4.92,3.00,元/500克,新鲜一级
胡萝卜,3.00,2.63,2.00,元/500克,新鲜一级
莴苣,4.50,3.19,2.00,元/500克,新鲜一级
豆角,7.00,5.57,5.00,元/500克,新鲜一级
生菜,5.00,3.56,2.00,元/500克,新鲜一级
花菜,5.00,3.86,3.00,元/500克,新鲜一级
豆腐,4.50,3.79,3.00,元/500克,散装
干子,6.00,4.69,3.50,元/500克,散装
千张,7.00,5.45,4.00,元/500克,散装
早籼米,2.70,2.39,2.20,元/500克,散装标一
晚粳米,3.00,2.62,2.30,元/500克,散装标一
中籼米,2.90,2.59,2.30,元/500克,散装标一
特一粉,3.00,2.58,2.40,元/500克,散装标一
金龙鱼大豆油,65.00,54.05,48.00,元/桶,5升
金龙鱼调和油,77.00,70.67,65.00,元/桶,5升
猪腿夹肉,16.00,13.95,12.00,元/500克,后腿夹肉
猪排骨,25.00,22.33,20.00,元/500克,猪大排
猪精瘦肉,19.00,17.24,15.00,元/500克,精瘦肉
鲜牛肉,40.00,34.25,31.00,元/500克,去骨肉
鲜羊肉,36.00,31.16,27.00,元/500克,去骨肉
良种鸡蛋,7.00,6.33,6.00,元/500克,散装
白条鸡,18.00,13.19,9.00,元/500克,开膛上等
白条鸭,18.00,13.67,10.00,元/500克,开膛上等
胖头鱼,12.00,8.71,7.00,元/500克,活1500克左右/条
草鱼,8.00,7.64,7.00,元/500克,活1000克左右/条
鲫鱼,12.00,10.12,8.50,元/500克,活350克左右/条
鳊鱼,10.00,8.60,7.00,元/500克,鲜活500克左右
小白菜,4.00,3.19,2.00,元/500克,新鲜一级
包菜,3.00,2.13,1.50,元/500克,新鲜一级
土豆,3.00,2.42,2.00,元/500克,新鲜一级
白萝卜,2.00,1.50,1.00,元/500克,新鲜一级
青椒,4.50,3.69,3.00,元/500克,新鲜一级
大白菜,2.00,1.46,1.00,元/500克,新鲜一级
茄子,5.50,4.65,3.50,元/500克,新鲜一级
黄瓜,4.50,3.86,3.00,元/500克,新鲜一级
莲藕,5.00,3.81,2.50,元/500克,新鲜一级
西红柿,5.50,4.18,3.50,元/500克,新鲜一级
西芹,6.00,4.14,2.50,元/500克,新鲜一级
冬瓜,3.50,2.60,2.00,元/500克,新鲜一级
丝瓜,6.00,5.33,4.50,元/500克,新鲜一级
四季豆,8.00,6.93,6.00,元/500克,新鲜一级
藜蒿,8.00,5.00,3.00,元/500克,新鲜一级
胡萝卜,3.00,2.62,2.00,元/500克,新鲜一级
莴苣,4.50,3.13,2.00,元/500克,新鲜一级
豆角,7.00,5.95,5.00,元/500克,新鲜一级
生菜,5.00,3.43,2.50,元/500克,新鲜一级
花菜,5.00,3.62,2.50,元/500克,新鲜一级
豆腐,4.50,3.79,3.00,元/500克,散装
干子,6.00,4.71,3.50,元/500克,散装
千张,7.00,5.45,4.00,元/500克,散装
早籼米,2.70,2.39,2.20,元/500克,散装标一
晚粳米,3.00,2.62,2.30,元/500克,散装标一
中籼米,2.90,2.59,2.30,元/500克,散装标一
特一粉,3.00,2.58,2.40,元/500克,散装标一
金龙鱼大豆油,65.00,54.14,49.00,元/桶,5升
金龙鱼调和油,77.00,70.76,65.00,元/桶,5升
猪腿夹肉,16.00,13.74,12.00,元/500克,后腿夹肉
猪排骨,25.00,22.26,20.00,元/500克,猪大排
猪精瘦肉,19.00,17.21,15.00,元/500克,精瘦肉
鲜牛肉,40.00,34.20,31.00,元/500克,去骨肉
鲜羊肉,36.00,31.13,27.00,元/500克,去骨肉
良种鸡蛋,7.00,6.26,6.00,元/500克,散装
白条鸡,18.00,13.19,9.00,元/500克,开膛上等
白条鸭,18.00,13.67,10.00,元/500克,开膛上等
胖头鱼,12.00,8.88,8.00,元/500克,活1500克左右/条
草鱼,8.50,7.79,7.00,元/500克,活1000克左右/条
鲫鱼,12.00,10.52,8.50,元/500克,活350克左右/条
鳊鱼,10.00,8.64,7.00,元/500克,鲜活500克左右
小白菜,4.50,3.29,2.00,元/500克,新鲜一级
包菜,3.00,2.08,1.50,元/500克,新鲜一级
土豆,3.00,2.38,2.00,元/500克,新鲜一级
白萝卜,2.00,1.51,1.00,元/500克,新鲜一级
青椒,5.00,4.00,3.50,元/500克,新鲜一级
大白菜,2.00,1.51,1.00,元/500克,新鲜一级
茄子,6.00,4.67,4.00,元/500克,新鲜一级
黄瓜,4.50,3.86,3.00,元/500克,新鲜一级
莲藕,5.00,3.79,2.50,元/500克,新鲜一级
西红柿,5.00,4.24,3.50,元/500克,新鲜一级
西芹,6.00,4.26,2.50,元/500克,新鲜一级
冬瓜,3.00,2.55,2.00,元/500克,新鲜一级
丝瓜,6.50,5.43,4.00,元/500克,新鲜一级
四季豆,8.00,7.07,6.00,元/500克,新鲜一级
藜蒿,8.00,5.05,3.00,元/500克,新鲜一级
胡萝卜,3.00,2.66,2.00,元/500克,新鲜一级
莴苣,4.00,3.17,2.00,元/500克,新鲜一级
豆角,7.00,5.79,5.00,元/500克,新鲜一级
生菜,5.00,3.53,2.00,元/500克,新鲜一级
花菜,5.00,3.79,2.50,元/500克,新鲜一级
豆腐,4.50,3.79,3.00,元/500克,散装
干子,6.00,4.71,3.50,元/500克,散装
千张,7.00,5.45,4.00,元/500克,散装
早籼米,2.70,2.39,2.20,元/500克,散装标一
晚粳米,3.00,2.62,2.30,元/500克,散装标一
中籼米,2.90,2.59,2.30,元/500克,散装标一
特一粉,3.00,2.58,2.40,元/500克,散装标一
金龙鱼大豆油,65.00,54.05,48.00,元/桶,5升
金龙鱼调和油,77.00,70.67,65.00,元/桶,5升
猪腿夹肉,16.00,13.93,12.00,元/500克,后腿夹肉
猪排骨,25.00,22.21,19.00,元/500克,猪大排
猪精瘦肉,19.00,17.29,15.00,元/500克,精瘦肉
鲜牛肉,40.00,33.98,30.00,元/500克,去骨肉
鲜羊肉,36.00,31.34,27.00,元/500克,去骨肉
良种鸡蛋,7.00,6.33,6.00,元/500克,散装
白条鸡,18.00,13.19,9.00,元/500克,开膛上等
白条鸭,18.00,13.67,10.00,元/500克,开膛上等
胖头鱼,12.00,8.73,7.00,元/500克,活1500克左右/条
草鱼,8.00,7.61,7.00,元/500克,活1000克左右/条
鲫鱼,12.00,10.26,9.00,元/500克,活350克左右/条
鳊鱼,10.00,8.60,7.50,元/500克,鲜活500克左右
小白菜,4.00,3.14,2.00,元/500克,新鲜一级
包菜,3.00,2.13,1.50,元/500克,新鲜一级
土豆,3.00,2.40,2.00,元/500克,新鲜一级
白萝卜,2.00,1.57,1.00,元/500克,新鲜一级
青椒,5.00,3.90,3.00,元/500克,新鲜一级
大白菜,2.00,1.47,1.00,元/500克,新鲜一级
茄子,6.00,4.69,3.50,元/500克,新鲜一级
黄瓜,4.50,3.78,3.00,元/500克,新鲜一级
莲藕,5.00,3.79,2.50,元/500克,新鲜一级
西红柿,5.00,4.19,3.50,元/500克,新鲜一级
西芹,6.00,4.24,2.50,元/500克,新鲜一级
冬瓜,3.50,2.60,2.00,元/500克,新鲜一级
丝瓜,6.00,5.40,4.00,元/500克,新鲜一级
四季豆,8.00,7.05,6.00,元/500克,新鲜一级
藜蒿,8.00,5.05,3.00,元/500克,新鲜一级
胡萝卜,3.00,2.62,2.50,元/500克,新鲜一级
莴苣,4.50,3.22,2.00,元/500克,新鲜一级
豆角,7.00,5.76,5.00,元/500克,新鲜一级
生菜,5.00,3.50,2.50,元/500克,新鲜一级
花菜,4.80,3.71,2.50,元/500克,新鲜一级
豆腐,4.50,3.79,3.00,元/500克,散装
干子,6.00,4.71,3.50,元/500克,散装
千张,7.00,5.45,4.00,元/500克,散装
早籼米,2.70,2.39,2.20,元/500克,散装标一
晚粳米,3.00,2.62,2.30,元/500克,散装标一
中籼米,2.90,2.59,2.30,元/500克,散装标一
特一粉,3.00,2.58,2.40,元/500克,散装标一
金龙鱼大豆油,65.00,54.05,48.00,元/桶,5升
金龙鱼调和油,77.00,70.67,65.00,元/桶,5升
猪腿夹肉,16.00,13.90,12.00,元/500克,后腿夹肉
猪排骨,25.00,22.29,20.00,元/500克,猪大排
猪精瘦肉,19.00,17.24,15.00,元/500克,精瘦肉
鲜牛肉,40.00,34.20,31.00,元/500克,去骨肉
鲜羊肉,36.00,31.16,27.00,元/500克,去骨肉
良种鸡蛋,7.00,6.33,6.00,元/500克,散装
白条鸡,18.00,13.19,9.00,元/500克,开膛上等
白条鸭,18.00,13.67,10.00,元/500克,开膛上等
胖头鱼,12.00,8.74,7.00,元/500克,活1500克左右/条
草鱼,8.00,7.60,7.00,元/500克,活1000克左右/条
鲫鱼,12.00,10.21,8.50,元/500克,活350克左右/条
鳊鱼,10.00,8.57,7.00,元/500克,鲜活500克左右
小白菜,4.00,3.17,2.00,元/500克,新鲜一级
包菜,3.00,2.14,1.50,元/500克,新鲜一级
土豆,3.00,2.38,2.00,元/500克,新鲜一级
白萝卜,2.00,1.51,1.00,元/500克,新鲜一级
青椒,5.00,3.74,3.00,元/500克,新鲜一级
大白菜,2.00,1.50,1.00,元/500克,新鲜一级
茄子,5.00,4.60,3.50,元/500克,新鲜一级
黄瓜,4.50,3.83,3.00,元/500克,新鲜一级
莲藕,5.00,3.83,2.50,元/500克,新鲜一级
西红柿,5.00,4.14,3.50,元/500克,新鲜一级
西芹,6.00,4.17,2.50,元/500克,新鲜一级
冬瓜,3.50,2.57,2.00,元/500克,新鲜一级
丝瓜,6.00,5.40,4.00,元/500克,新鲜一级
四季豆,8.00,6.93,6.00,元/500克,新鲜一级
藜蒿,8.00,5.07,3.00,元/500克,新鲜一级
胡萝卜,3.00,2.62,2.50,元/500克,新鲜一级
莴苣,4.50,3.15,2.00,元/500克,新鲜一级
豆角,7.00,5.95,5.00,元/500克,新鲜一级
生菜,5.00,3.45,2.50,元/500克,新鲜一级
花菜,5.00,3.62,2.50,元/500克,新鲜一级
豆腐,4.50,3.79,3.00,元/500克,散装
干子,6.00,4.71,3.50,元/500克,散装
千张,7.00,5.45,4.00,元/500克,散装
早籼米,2.70,2.39,2.20,元/500克,散装标一
晚粳米,3.00,2.62,2.30,元/500克,散装标一
中籼米,2.90,2.59,2.30,元/500克,散装标一
特一粉,3.00,2.58,2.40,元/500克,散装标一
